members,member-type,institution,Re3data records,Re3data id,Notes
Académie des Sciences,Associate,,,,
Arab Council for the Social Sciences,Associate,,https://www.re3data.org/repository/r3d100013586,r3d100013586,
Byurakan Astrophysical Observatory,Associate,Republic of Armenia,,,
Chilean Virtual Observatory,Associate,Universidad Técnica Federico Santa María,,,
Committee on Electronic Information and Communication,Associate,International Mathematical Union,,,
DataCite,Associate,German National Library of Science and Technology,,,
Datta Meghe Institute Of Medical Sciences,Associate,Deemed University,,,
Division of History of Science and Technology,Associate,International Union of History and Philosophy of Science,,,
GO FAIR US,Associate,San Diego Super Computer,,,
International Association of Hydrological Sciences,Associate,International Union of Geodesy and Geophysics,,,
"International Association of Scientific, Technical & Medical Publishers",Associate,,,,
International Commission for Acoustics,Associate,,,,
International Council for Scientific and Technical Information,Associate,ICSTI,,,
International Environmental Data Rescue Organization,Associate,,,,
International GNSS Service,Associate,NASA,https://www.re3data.org/repository/r3d100010580,r3d100010580,
International Union of Geological Sciences,Associate,,,,
ISC Committee on Data for Science and Technology,Associate,,,,
John Wiley & Sons Ltd,Associate,,,,
Research Council of Zimbabwe,Associate,,,,
Research Data Alliance,Associate,"European Commission/the National Science Foundation and other U.S. agencies, and the Australian Government",,,
Royal Society Te Apārangi,Associate,,https://www.re3data.org/repository/r3d100013189,r3d100013189,
WorldWideScience Alliance,Associate,U.S. Department of Energy Office of Scientific and Technical Information,,,
NCMI Information and Data Centre,Candidate,CSIRO,https://www.re3data.org/repository/r3d100013965,r3d100013965,
Common Language Resources and Technology Infrastructure/European Research Infrastructure Consortium,Network,,https://www.re3data.org/repository/r3d100010209,r3d100010209,
Data Curation Network,Network,,,,
Inter-university Upper atmosphere Global Observation NETwork,Network,Polar Environment Data Science Center,,,
International DORIS Service,Network,International Association of Geodesy,,,
International Laser Ranging Service,Network,NASA,https://www.re3data.org/repository/r3d100010508,r3d100010508,
International Oceanographic Data and Information Exchange,Network,Intergovernmental Oceanographic Commission of UNESCO,NODC Italian Oceanographic Data Centre | re3data.org,r3d100012674,???
International Real-time Magnetic Observatory Network,Network,Various,https://www.re3data.org/repository/r3d100011070,r3d100011070,
International Space Environment Service,Network,,https://www.re3data.org/repository/r3d100010533,r3d100010533,
International Virtual Observatory Alliance,Network,IVOA,,,
International VLBI Service for Geodesy and Astrometry,Network,NASA,https://www.re3data.org/repository/r3d100010531,r3d100010531,
Latin American Initiative for Open Data,Network,,,,
NASA's Earth Science Data and Information System,Network,NASA,https://www.re3data.org/repository/r3d100010530,r3d100010530,???
Federation of Earth Science Information Partners,Partner,Foundation for Earth Science,,,
Global Geodetic Observing System,Partner,German Federal Agnecy for Cartography and Geodesy/BKG,https://www.re3data.org/repository/r3d100011114,r3d100011114,
International Union of Geodesy and Geophysics,Partner,,,,
Mountain Research Initiative,Partner,University of Bern,,,
Open Researcher and Contributor ID,Partner,"ORCID, Inc",,,
OpenAIRE,Partner,,,,
Past Global Changes,Partner,,,,
Scientific Committee On Solar Terrestrial Physics,Partner,Centre for Research in Earth and Space Science,,,
Southern Ocean Observing System,Partner,Institute for Marine and Antactic Studies/University of Tasmania,,,
University of Tennessee Oak Ridge Innovation Institute,Partner,University of Tennessee/Oak Ridge National Laboratory,,,
4TU.ResearchData,Regular,Delft University of Technology,https://www.re3data.org/repository/r3d100010216,r3d100010216,
Alaska Satellite Facility,Regular,NASA,https://www.re3data.org/repository/r3d100010506,r3d100010506,
Archaeology Data Service,Regular,University of York,https://www.re3data.org/repository/r3d100000006,r3d100000006,
Atmospheric Radiation Measurement Data Center,Regular,Oak Ridge National Laboratory/ORNL,https://www.re3data.org/repository/r3d100010186,r3d100010186,
Atmospheric Science Data Center,Regular,NASA,https://www.re3data.org/repository/r3d100010061,r3d100010061,
Australian Antarctic Data Centre,Regular,Australian Government,https://www.re3data.org/repository/r3d100000038,r3d100000038,
Australian Data Archive,Regular,Australian National University,https://www.re3data.org/repository/r3d100010138,r3d100010138,
Australian Ocean Data Network,Regular,University of Tasmania,https://www.re3data.org/repository/r3d100010914,r3d100010914,
Biological and Chemical Oceanography Data Management Office,Regular,Woods Hole Oceanographic Institution,https://www.re3data.org/repository/r3d100000012,r3d100000012,
British Oceanographic Data Centre,Regular,National Oceanography Centre,https://www.re3data.org/repository/r3d100010192,r3d100010192,
California Digital Library,Regular,University of California,https://www.re3data.org/repository/r3d100013218,r3d100013218,
Cambridge Crystallographic Data Centre,Regular,Cambridge Crystallographic Data Centre,https://www.re3data.org/repository/r3d100010197,r3d100010197,
Canadian Astronomy Data Centre/Canadian Virtual Observatory,Regular,,https://www.re3data.org/repository/r3d100000016,r3d100000016,
Canadian Cryospheric Information Network/Polar Data Catalogue,Regular,University of Waterloo,https://www.re3data.org/repository/r3d100010953,r3d100010953,
Center for Digital Antiquity,Regular,Arizona State University,https://www.re3data.org/repository/r3d100010347,r3d100010347,
Center for Socio-Political Data/Centre de Données Socio-Politiques,Regular,Sciences Po,https://www.re3data.org/repository/r3d100012769,r3d100012769,
Centre de Données Astronomiques de Strasbourg,Regular,University of Strasbourg; National Center for Scientific Research,https://www.re3data.org/repository/r3d100010584,r3d100010584,
Centre for Astronomical Data,Regular,Institute of Astronomy of the Russian Academy of Sciences,https://www.re3data.org/repository/r3d100012353,r3d100012353,
China National GeneBank DataBase,Regular,China National GeneBank,https://www.re3data.org/repository/r3d100012917,r3d100012917,
Chinese National Space Science Data Center,Regular,Chinese Academy of Sciences,https://www.re3data.org/repository/r3d100010143,r3d100010143,
Cold and Arid Regions Science Data Center at Lanzhou,Regular,Cold and Arid Regions Environmental and Engineering Research Institute/Chinese Academy of Sciences,https://www.re3data.org/repository/r3d100010297,r3d100010297,
Crustal Dynamics Data Information System,Regular,NASA,https://www.re3data.org/repository/r3d100010501,r3d100010501,
Data Archive for Social Sciences in Bosnia and Herzegovina,Regular,Centre for Development Evaluation and Social Science Research,https://www.re3data.org/repository/r3d100013508,r3d100013508,
Data Archiving and Networked Services,Regular,Royal Netherlands Academy of Arts and Sciences/Dutch Research Council,https://www.re3data.org/repository/r3d100014195,"[r3d100014195, r3d100014304, r3d100014005]",
"Data Centre for Geography, Moscow",Regular,Lomonosov Moscow State University,https://www.re3data.org/repository/r3d100010442,r3d100010442,
DataFirst,Regular,University of Cape Town,https://www.re3data.org/repository/r3d100010217,r3d100010217,
Digital Repository of Ireland,Regular,Royal Irish Academy,https://www.re3data.org/repository/r3d100011805,r3d100011805,
Earth Resources Observation and Science Center,Regular,US Geological Survey,https://www.re3data.org/repository/r3d100010063,r3d100010063,
Environmental Information Data Centre,Regular,UK Centre for Ecology & Hydrology,https://www.re3data.org/repository/r3d100010199,r3d100010199,
Fish Database of Taiwan,Regular,Biodiversity Research Center/Academia Sinica,https://www.re3data.org/repository/r3d100010590,r3d100010590,
"Flanders Marine Institute, Data Centre",Regular,VLIZ,https://www.re3data.org/repository/r3d100010661,r3d100010661,
Geoscientific Data & Discovery Publishing System,Regular,National Geological Archives of China,https://www.re3data.org/repository/r3d100013392,r3d100013392,
Global Biodiversity Information Facility,Regular,GBIF Secretariat,https://www.re3data.org/repository/r3d100000039,r3d100000039,
Global Change Research Data Publishing and Repository,Regular,"Institute of Geographical Sciences and Natural Resources Research, Chinese Academy of Sciences",https://www.re3data.org/repository/r3d100012218,r3d100012218,
Global Hydrology Resource Center,Regular,NASA,https://www.re3data.org/repository/r3d100010502,r3d100010502,
Goddard Earth Sciences Data and Information Services Center,Regular,NASA,https://www.re3data.org/repository/r3d100000036,r3d100000036,
ImmPort Repository,Regular,US Health & Human Services,https://www.re3data.org/repository/r3d100012529,r3d100012529,
Interdisciplinary Earth Data Alliance,Regular,Lamont-Doherty Earth Observatory of Columbia University,https://www.re3data.org/repository/r3d100010578,r3d100010578,
International Earth Rotation and Reference Systems,Regular,Federal Agency for Cartography and Geodesy,https://www.re3data.org/repository/r3d100010312,r3d100010312,
International Service of Geomagnetic Indices,Regular,School & Observatory of Earth Sciences/EOST/University of Strasbourg,https://www.re3data.org/repository/r3d100010596,r3d100010596,
Interuniversity Consortium for Political and Social Research,Regular,University of Michigan,https://www.re3data.org/repository/r3d100010255,r3d100010255,
Italian Centre for Astronomical Archive,Regular,INAF,https://www.re3data.org/repository/r3d100010681,r3d100010681,
Korea Institute of Science and Technology Information,Regular,,https://www.re3data.org/repository/r3d100013439,r3d100013439,
Land Processes Distributed Active Archive Center,Regular,USGS,https://www.re3data.org/repository/r3d100010376,r3d100010376,
Level-1 and Atmosphere Archive & Distribution System Distributed Active Archive Center,Regular,NASA,https://www.re3data.org/repository/r3d100010503,r3d100010503,
National Astronomical Data Center,Regular,Chinese Academy of Sciences,https://www.re3data.org/repository/r3d100010582,r3d100010582,
National Center for Atmospheric Research,Regular,University Corporation for Atmospheric Research,https://www.re3data.org/repository/r3d100010791,r3d100010791,
National Centers for Environmental Information,Regular,National Oceanic and Atmospheric Administration/NOAA,https://www.re3data.org/repository/r3d100011801,r3d100011801,
National Geoscience Data Centre,Regular,British Geological Survey,https://www.re3data.org/repository/r3d100010189,r3d100010189,
National Institute of Diabetes and Digestive and Kidney Diseases Central Repository,Regular,National Institute of Diabetes and Digestive and Kidney Diseases,https://www.re3data.org/repository/r3d100010377,r3d100010377,
National Marine Data and Information Service,Regular,Ministry of Natural Resources of China,https://www.re3data.org/repository/r3d100010654,r3d100010654,
National Snow and Ice Data Center Distributed Active Archive Center,Regular,NASA,https://www.re3data.org/repository/r3d100010109,r3d100010109,
Neotoma Paleoecological Database,Regular,,https://www.re3data.org/repository/r3d100011761,r3d100011761,
Norwegian Marine Data Centre,Regular,Institute of Marine Research,https://www.re3data.org/repository/r3d100012873,r3d100012873,
Oak Ridge National Laboratory Distributed Active Archive Center,Regular,NASA,https://www.re3data.org/repository/r3d100000037,r3d100000037,
Ocean Biology Data Active Archive Center,Regular,NASA,https://www.re3data.org/repository/r3d100010504,r3d100010504,
Ocean Networks Canada,Regular,University of Victoria,https://www.re3data.org/repository/r3d100011094,r3d100011094,
Ocean Tracking Network,Regular,Dalhousie University,https://www.re3data.org/repository/r3d100012083,r3d100012083,
Odum Institute Data Archive,Regular,The Odum Institute for Research in Social Science at The University of North Carolina at Chapel Hill,https://www.re3data.org/repository/r3d100000001,r3d100000001,
Pacific and Regional Archive for Digital Sources in Endangered Cultures,Regular,University of Sydney/University of Melbourne/Australian National University,https://www.re3data.org/repository/r3d100010451,r3d100010451,
PANGAEA - Data Publisher for Earth & Environmental Science,Regular,Center for Marine Environmental Sciences/University of Bremen/Alfred Wegener Institute for Polar and Marine Research,https://www.re3data.org/repository/r3d100010134,r3d100010134,
Permanent Service for Mean Sea Level,Regular,NOC/NERC,https://www.re3data.org/repository/r3d100011869,r3d100011869,
Physical Oceanography Distributed Active Archive Center,Regular,NASA,https://www.re3data.org/repository/r3d100010505,r3d100010505,
Research Institute for Sustainable Humanosphere/Kyoto University,Regular,Kyoto University,https://www.re3data.org/repository/r3d100011975,r3d100011975,
Socioeconomic Data and Applications Center,Regular,NASA,https://www.re3data.org/repository/r3d100010159,r3d100010159,
Survey Research Data Archive,Regular,Center for Survey Research/Research Center for Humanities and Social Sciences/Academia Sinica,https://www.re3data.org/repository/r3d100013086,r3d100013086,
Swedish National Data Service,Regular,University of Gothenburg,https://www.re3data.org/repository/r3d100010146,r3d100010146,
The Language Archive,Regular,Max Planck Institute for Psycholinguistics,https://www.re3data.org/repository/r3d100010383,r3d100010383,
Ukrainian Geospatial Data Center,Regular,Space Research Institute of Ukraine,https://www.re3data.org/repository/r3d100010443,r3d100010443,
University of Victoria Dataverse,Regular,University of Victoria Libraries,https://www.re3data.org/repository/r3d100013204,r3d100013204,
WFCC - MIRCEN/World Data Centre for Microorganisms,Regular,,https://www.re3data.org/repository/r3d100010448,r3d100010448,
World Data Center - Australian Space Weather Forecasting Centre,Regular,Australian Government Bureau of Meteorology,https://www.re3data.org/repository/r3d100010635,r3d100010635,
World Data Center - National Snow and Ice Data Center,Regular,National Snow and Ice Data Center/University of Colorado,https://www.re3data.org/repository/r3d100010110,r3d100010110,
World Data Center for Climate,Regular,German Climate Computing Center,https://www.re3data.org/repository/r3d100010299,r3d100010299,
World Data Center for Geoinformatics and Sustainable Development,Regular,National Technical University of Ukraine,https://www.re3data.org/repository/r3d100010609,r3d100010609,
"World Data Center for Geomagnetism, Copenhagen",Regular,National Space Institute,https://www.re3data.org/repository/r3d100010301,r3d100010301,
"World Data Center for Geomagnetism, Edinburgh",Regular,British Geological Survey,https://www.re3data.org/repository/r3d100010662,r3d100010662,
"World Data Center for Geomagnetism, Kyoto",Regular,Kyoto University,https://www.re3data.org/repository/r3d100010608,r3d100010608,
"World Data Center for Geophysics, Beijing",Regular,Institute of Geology and Geophysics/Chinese Academy of Sciences,https://www.re3data.org/repository/r3d100012217,r3d100012217,
World Data Center for Ionosphere and Space Weather,Regular,National Institute of Information and Communications Technology,https://www.re3data.org/repository/r3d100010294,r3d100010294,
World Data Center for Meteorology,Regular,NOAA National Centers for Environmental Information,https://www.re3data.org/repository/r3d100010310,r3d100010310,
"World Data Center for Meteorology, Obninsk",Regular,All-Russian Research Institute of Hydrometeorological Information,https://www.re3data.org/repository/r3d100010144,r3d100010144,
"World Data Center for Oceanography, Obninsk",Regular,All-Russian Research Institute of Hydrometeorological Information,https://www.re3data.org/repository/r3d100010444,r3d100010444,
World Data Center for Remote Sensing of the Atmosphere,Regular,German Aerospace Center/DLR,https://www.re3data.org/repository/r3d100010156,r3d100010156,
World Data Center for Renewable Resources and Environment,Regular,Institute of Geographic Sciences and Natural Resources Research/Chinese Academy of Sciences,https://www.re3data.org/repository/r3d100010588,r3d100010588,
World Data Center for Solar Activity/BASS2000,Regular,Observatoire de Paris/PSL,https://www.re3data.org/repository/r3d100010304,r3d100010304,
"World Data Center for Solar-Terrestrial Physics, Moscow",Regular,Geophysical Center of the Russian Academy of Sciences,https://www.re3data.org/repository/r3d100010446,r3d100010446,
"World Data Center for Solid Earth Physics, Moscow",Regular,Geophysical Center of the Russian Academy of Sciences,https://www.re3data.org/repository/r3d100010447,r3d100010447,
World Data Center for Sunspot Index and Long-term Solar Observations,Regular,Royal Observatory of Belgium,https://www.re3data.org/repository/r3d100010601,r3d100010601,
World Data Centre for Soils,Regular,ISRIC World Soil Information,https://www.re3data.org/repository/r3d100010303,r3d100010303,
World Data Service for Paleoclimatology,Regular,NOAA National Centers for Environmental Information,https://www.re3data.org/repository/r3d100010311,r3d100010311,
World Glacier Monitoring Service,Regular,University of Zurich,https://www.re3data.org/repository/r3d100010627,r3d100010627,
World Stress Map Project,Regular,Helmholtz Centre Potsdam/GFZ/German Research Centre for Geosciences,https://www.re3data.org/repository/r3d100010664,r3d100010664,
Worldwide Protein Data Bank,Regular,Research Collaboratory for Structural Bioinformatics Protein Data Bank/Protein Data Bank in Europe/Protein Data Bank Japan/Electron Microscopy Data Bank/Biological Magnetic Resonance Data Bank/Protein Data Bank China,https://www.re3data.org/repository/r3d100011104,r3d100011104,
,,,,,
,,,,,
World Data Service for Geophysics,Regular,NOAA National Centers for Environmental Information,https://www.re3data.org/repository/r3d100010292,r3d100010292,????
World Data Service for Oceanography,Regular,NOAA National Centers for Environmental Information,https://www.re3data.org/repository/r3d100010305,r3d100010305,????