re3data_orgidentifier,reponame,repourl,institutioncountry,repolang,institutionname,repocontact,description,subject,subjectscheme,repoidentifier,institutionidentifier,pidsystem,aidsystem,api,api_apitype,metadatastandardname,metadatastandardscheme,metadatastandardurl,qualitymanagement,datauploadtype,datauploadrestriction,datauploadlicensename,datauploadlicenseurl,dataaccessrestriction,dataaccesstype,databaseaccessrestriction,databaseaccesstype,datalicensename,datalicenseurl,certificate,non_nan_count
r3d100010110,National Snow and Ice Data Center,https://nsidc.org/data,"['USA', 'USA', 'USA', 'USA', 'USA', 'USA']",eng,"['Cooperative Institute for Research in Environmental Sciences, National Snow and Ice Data Center', 'EarthCube Council of Data Facilities', 'National Aeronautics and Space Administration', 'National Oceanic and Atmospheric Administration', 'National Science Foundation', 'University of Colorado Boulder']","['https://nsidc.org/about/contact-us', '[email]']","NSIDC offers hundreds of scientific data sets for research, focusing on the cryosphere and its interactions. Data are from satellites and field observations. All data are free of charge.","['3 Natural Sciences', '313 Atmospheric Science and Oceanography', '318 Water Research', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG']","['10.25504/FAIRsharing.k9vqye', 'SCR_002220', 'nlx_154742']","['ROR:00bdqav06', 'RRID:SCR_002220', 'RRID:nlx_154742', 'ROR:027ka1x80', ['ROR:02z5nhe81', 'RRID:SCR_011426'], ['ROR:021nxhr62', 'RRID:SCR_012938'], ['ROR:02ttsq026', 'RRID:SCR_003114']]",DOI,,"['https://nsidc.org/data/user-resources/help-center/how-access-data-using-ftp-client-command-line-wget-or-python', 'https://nsidc.org/data/user-resources/help-center/how-do-i-access-data-using-opendap']","['FTP', 'OpenDAP']","['DIF - Directory Interchange Format', 'FGDC/CSDGM - Federal Geographic Data Committee Content Standard for Digital Geospatial Metadata', 'ISO 19115']","['DCC', 'DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/dif-directory-interchange-format', 'http://www.dcc.ac.uk/resources/metadata-standards/fgdccsdgm-federal-geographic-data-committee-content-standard-digital-ge', 'http://www.dcc.ac.uk/resources/metadata-standards/iso-19115']",yes,restricted,registration,submit data,https://nsidc.org/form/daac-data-submission-form#no-back,"['institutional membership', 'other', 'registration']","['open', 'restricted']",,open,"['CC0', 'Copyrights', 'other']","['https://nsidc.org/about/policies', 'https://nsidc.org/data/data-policies', 'https://nsidc.org/about/policies']",other,29
r3d100010134,PANGAEA,https://www.pangaea.de/,"['DEU', 'DEU']",eng,"['Alfred-Wegener-Institut, Helmholtz-Zentrum für Polar- und Meeresforschung (AWI)', 'University of Bremen']","['https://www.pangaea.de/contact/', '[email]']","PANGAEA - Data Publisher for Earth & Environmental Sciences has an almost 30-year history as an open-access library for archiving, publishing, and disseminating georeferenced data from the Earth, environmental, and biodiversity sciences. Originally evolving from a database for sediment cores, it is operated as a joint facility of the Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research (AWI) and the Center for Marine Environmental Sciences (MARUM) at the University of Bremen. PANGAEA holds a mandate from the World Meteorological Organization (WMO) and is accredited as a World Radiation Monitoring Center (WRMC). It was further accredited as a World Data Center by the International Council for Science (ICS) in 2001 and has been certified with the Core Trust Seal since 2019. The successful cooperation between PANGAEA and the publishing industry along with the correspondent technical implementation enables the cross-referencing of scientific publications and datasets archived as supplements to these publications. PANGAEA is the recommended data repository of numerous international scientific journals.","['2 Life Sciences', '21 Biology', '3 Natural Sciences', '313 Atmospheric Science and Oceanography', '31302 Oceanography', '314 Geology and Palaeontology', '31401 Geology and Palaeontology', '315 Geophysics and Geodesy', '31501 Geophysics', '316 Geochemistry, Mineralogy and Crystallography', '31601 Geochemistry, Mineralogy and Crystallography', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG']",10.25504/FAIRsharing.6yw6cp,"['ROR:032e6b942', ['ROR:04ers2y35', 'RRID:SCR_011612']]",DOI,ORCID,https://ws.pangaea.de/oai/provider,OAI-PMH,"['DIF - Directory Interchange Format', 'Darwin Core', 'Dublin Core', 'ISO 19115']","['DCC', 'DCC', 'DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/dif-directory-interchange-format', 'http://www.dcc.ac.uk/resources/metadata-standards/darwin-core', 'http://www.dcc.ac.uk/resources/metadata-standards/dublin-core', 'http://www.dcc.ac.uk/resources/metadata-standards/iso-19115']",yes,restricted,registration,Data Submission,https://www.pangaea.de/submit/,,open,,open,CC,https://wiki.pangaea.de/wiki/License,"['other', 'WDS']",29
r3d100010192,British Oceanographic Data Centre,https://www.bodc.ac.uk/,"['GBR', 'GBR', 'GBR']",eng,"['British Oceanographic Data Centre', 'National Oceanography Centre, Liverpool Site', 'Natural Environment Research Council']","['[email]', 'https://www.bodc.ac.uk/about/contact_us/']","The British Oceanographic Data Centre (BODC) is a national facility for looking after and distributing data concerning the marine environmentWe deal with biological, chemical, physical and geophysical data, and our databases contain measurements of nearly 22,000 different variables. Many of our staff have direct experience of marine data collection and analysis. They work alongside information technology specialists to ensure that data are documented and stored for current and future use.","['3 Natural Sciences', '313 Atmospheric Science and Oceanography', '31302 Oceanography', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG']","['03102fn17', '10.25504/FAIRsharing.tj9xv0', 'https://edmo.seadatanet.org/report/43']","['ROR:03102fn17', 'ROR:00874hx02', ['ROR:02b5d8509', 'RRID:SCR_012850', 'RRID:nlx_27406']]",DOI,,https://www.bodc.ac.uk/resources/delivery_formats/qxf_format/,NetCDF,"['DIF - Directory Interchange Format', 'Dublin Core', 'FGDC/CSDGM - Federal Geographic Data Committee Content Standard for Digital Geospatial Metadata']","['DCC', 'DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/dif-directory-interchange-format', 'http://www.dcc.ac.uk/resources/metadata-standards/dublin-core', 'http://www.dcc.ac.uk/resources/metadata-standards/fgdccsdgm-federal-geographic-data-committee-content-standard-digital-ge']",yes,restricted,registration,submission guides,https://www.bodc.ac.uk/submit_data/submission_guidelines/,other,"['closed', 'restricted']",,open,"['Copyrights', 'Copyrights']","['https://www.bodc.ac.uk/resources/help_and_hints/using_this_web_site/copyright/', 'https://www.bodc.ac.uk/resources/help_and_hints/using_this_web_site/picture_copyrights/']",other,29
r3d100010664,World Stress Map,https://www.world-stress-map.org/,"['DEU', 'AAA', 'DEU']",eng,"['Helmholtz Centre Potsdam - GFZ German Research Centre for Geosciences', 'International Council for Science, World Data System', 'Karlsruhe Institute of Technology']","['[email]', 'https://www.world-stress-map.org/contact']","The World Stress Map (WSM) is a global compilation of information on the crustal present-day stress field maintained since 2009 at the Helmholtz Centre Potsdam GFZ German Research Centre for Geosciences. It is a collaborative project between academia and industry that aims to characterize the crustal stress pattern and to understand the stress sources. All stress information is analysed and compiled in a standardized format and quality-ranked for reliability and comparability on a global scale. 
The WSM is an open-access public database and is used by various academic and industrial institutions working in a wide range of Earth science disciplines such as geodynamics, hazard assessment, hydrocarbon exploitations and engineering.","['3 Natural Sciences', '315 Geophysics and Geodesy', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG']",10.5880/WSM.2016.001,"['ROR:04z8jg394', ['ROR:01pwmqe95', 'Wikidata:Q17102557'], ['ROR:04t3en479', 'RRID:SCR_001552']]",DOI,,https://doidb.wdc-terra.org//oaip/,OAI-PMH,"['DIF - Directory Interchange Format', 'DataCite Metadata Schema', 'ISO 19115']","['DCC', 'DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/dif-directory-interchange-format', 'http://www.dcc.ac.uk/resources/metadata-standards/datacite-metadata-schema', 'http://www.dcc.ac.uk/resources/metadata-standards/iso-19115']",yes,restricted,registration,Contribution and Participation,https://www.world-stress-map.org/data/,,open,,open,"['other', 'other']","['https://worlddatasystem.org/about/data-sharing-principles/', 'https://www.world-stress-map.org/download/']",WDS,28
r3d100010914,Australian Ocean Data Network Portal,https://portal.aodn.org.au/,"['AUS', 'AUS', 'AUS', 'AUS', 'AUS', 'AUS', 'AUS', 'AUS', 'AUS']",eng,"['Australian Government, Australian Institute of Marine Science', 'Australian Government, Bureau of Meteorology', 'Australian Government, Department of Education and Training, National Collaborative Research Infrastructure Strategy', 'Australian Government, Department of the Environment, Australian Antarctic Division', 'Australian Government, Geoscience Australia', 'Commonwealth Science and Industrial Research Organisation, Oceans and Atmosphere', 'Integrated Marine Observing System', 'Royal Australian Navy', 'University of Tasmania']",[email],Australian Ocean Data Network (AODN) provides data collected by the Australian marine community. AODN's data is searchable via map interface and metadata catalogue. AODN is Australia's exhaustive repository for marine and climate data. AODN has merged with  IMOS eMarine Information Infrastructure (eMII) Facility in May 2016. IMOS is a multi-institutional collaboration with a focus on open data access.  It is ideally placed to manage the AODN on behalf of the Australian marine and climate community.,"['3 Natural Sciences', '313 Atmospheric Science and Oceanography', '31302 Oceanography', '315 Geophysics and Geodesy', '31502 Geodesy, Photogrammetry, Remote Sensing, Geoinformatics, Cartogaphy', '317 Geography', '318 Water Research', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG']",10.25504/FAIRsharing.j5eden,"['ROR:03x57gn41', 'ROR:04dkp1p98', 'ROR:05e89k615', 'ROR:04ge02x20', 'ROR:026nh4520', 'ROR:010x3gp67', 'ROR:01nfmeh72']",DOI,,"['https://help.aodn.org.au/using-the-portal/download-data/', 'https://help.aodn.org.au/downloading-data-from-servers/interact-with-data-opendap/']","['NetCDF', 'OpenDAP']",ISO 19115,DCC,http://www.dcc.ac.uk/resources/metadata-standards/iso-19115,yes,restricted,registration,AODN Contributing Data,https://help.aodn.org.au/contributing-data/,,open,,open,CC,https://creativecommons.org/licenses/by/4.0/,other,28
r3d100000006,Archaeology Data Service,https://archaeologydataservice.ac.uk/,"['GBR', 'GBR', 'GBR', 'GBR']",eng,"['Arts and Humanities Research Council', 'Joint Information Systems Committee', 'Natural Environment Research Council', 'University of York,  Institute of Fine Arts']","['[email]', 'https://archaeologydataservice.ac.uk/contact/']","The ADS is an accredited digital repository for heritage data that supports research, learning and teaching with freely available, high quality and dependable digital resources by preserving and disseminating digital data in the long term. The ADS also promotes good practice in the use of digital data, provides technical advice to the heritage community, and supports the deployment of digital technologies.","['1 Humanities and Social Sciences', '101 Ancient Cultures', '10104 Classical Archaeology', '102 History', '11 Humanities']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG']",10.25504/FAIRsharing.hm1mfg,"['ROR:0505m1554', ['ROR:01rv9gx86', 'RRID:SCR_011331', 'RRID:nlx_23596'], ['ROR:02b5d8509', 'RRID:SCR_012850', 'RRID:nlx_27406']]",DOI,,"['https://archaeologydataservice.ac.uk/about/policies/metadata/metadata-services/', 'https://data.archaeologydataservice.ac.uk/query/']","['OAI-PMH', 'SPARQL']","['DataCite Metadata Schema', 'Dublin Core', 'OAI-ORE - Open Archives Initiative Object Reuse and Exchange', 'Repository-Developed Metadata Schemas']","['DCC', 'DCC', 'DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/datacite-metadata-schema', 'http://www.dcc.ac.uk/resources/metadata-standards/dublin-core', 'http://www.dcc.ac.uk/resources/metadata-standards/oai-ore-open-archives-initiative-object-reuse-and-exchange', 'http://www.dcc.ac.uk/resources/metadata-standards/repository-developed-metadata-schemas']",yes,restricted,"['feeRequired', 'other']",Guidelines for Depositors,https://archaeologydataservice.ac.uk/help-guidance/instructions-for-depositors/files-and-metadata/#section-guidelinesForDepositors-1.2.HowToDeposit,,open,,open,"['CC', 'Copyrights', 'Copyrights']","['https://creativecommons.org/licenses/', 'https://archaeologydataservice.ac.uk/help-guidance/data-reuse/identifying-copyright/', 'https://archaeologydataservice.ac.uk/terms-and-conditions/']",other,28
r3d100010189,National Geoscience Data Centre,https://www.bgs.ac.uk/geological-data/national-geoscience-data-centre/,"['GBR', 'GBR']",eng,"['British Geological Survey', 'Natural Environment Research Council']",[email],"The BGS is a data-rich organisation with over 400 datasets in its care; including environmental monitoring data, digital databases, physical collections (borehole core, rocks, minerals and fossils), records and archives. Our data is managed by the National Geoscience Data Centre.","['3 Natural Sciences', '313 Atmospheric Science and Oceanography', '315 Geophysics and Geodesy', '31501 Geophysics', '318 Water Research', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG']",10.25504/fairsharing.drz6sx,"['ROR:04a7gbp98', ['ROR:02b5d8509', 'RRID:SCR_012850', 'RRID:nlx_27406']]",DOI,,"['ftp://ftp.bgs.ac.uk/', 'https://www.bgs.ac.uk/technologies/web-services/api/']","['FTP', 'REST']",ISO 19115,DCC,http://www.dcc.ac.uk/resources/metadata-standards/iso-19115,yes,open,,NGDC Digital Data Deposit Application,http://transfer.bgs.ac.uk/ingestion?_ga=2.39087907.1244703088.1711088512-254227631.1711088512,feeRequired,"['closed', 'open', 'restricted']",,open,"['Copyrights', 'OGL']","['https://www.bgs.ac.uk/download/bgs-research-data-management-policy/', 'https://www.nationalarchives.gov.uk/doc/open-government-licence/version/2/']",other,28
r3d100010451,Pacific and Regional Archive for Digital Sources in Endangered Cultures,https://www.paradisec.org.au/,"['AUS', 'AUS', 'AUS', 'AUS', 'AUS']",eng,"['Australian National University', 'Australian Research Council', 'University of Melbourne', 'University of New England', 'University of Sydney']","['[email]', 'https://www.paradisec.org.au/about-us/contact-us/']","PARADISEC (the Pacific And Regional Archive for Digital Sources in Endangered Cultures) offers a facility for digital conservation and access to endangered materials from all over the world. Our research group has developed models to ensure that the archive can provide access to interested communities, and conforms with emerging international standards for digital archiving. We have established a framework for accessioning, cataloguing and digitising audio, text and visual material, and preserving digital copies. The primary focus of this initial stage is safe preservation of material that would otherwise be lost, especially field tapes from the 1950s and 1960s.","['1 Humanities and Social Sciences', '103 Fine Arts, Music, Theatre and Media Studies', '10302 Musicology', '104 Linguistics', '10403 Typology, Non-European Languages, Historical Linguistics', '11 Humanities']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG']",,"['ROR:019wvm592', 'RRID:SCR_001086', 'RRID:nlx_23045', ['ROR:05mmh0f86', 'RRID:SCR_000952'], ['ROR:01ej9dk98', 'RRID:SCR_000999'], ['ROR:02n2ava60', 'RRID:SCR_024794'], ['ROR:0384j8v12', 'RRID:SCR_000381']]",DOI,,"['https://catalog.paradisec.org.au/oai/item', 'https://catalog.paradisec.org.au/apidoc']","['OAI-PMH', 'other']",Dublin Core,DCC,http://www.dcc.ac.uk/resources/metadata-standards/dublin-core,yes,restricted,registration,Deposit of material,https://www.paradisec.org.au/deposit/,"['feeRequired', 'other', 'registration']",restricted,,open,"['CC', 'Copyrights', 'other']","['https://creativecommons.org/licenses/by/4.0/', 'https://www.paradisec.org.au/about-us/principles-for-data-management/', 'https://www.paradisec.org.au/deposit/access-conditions/']",other,28
r3d100010138,Australian Data Archive,https://ada.edu.au/,"['AUS', 'AUS', 'AUS', 'AUS', 'AUS']",eng,"['Australian National University', 'University of Melbourne', 'University of Queensland', 'University of Technology Sydney', 'University of Western Australia']",[email],"The Australian Data Archive (ADA) provides a national service for the collection and preservation of digital research data and to make these data available for secondary analysis by academic researchers and other users. The archive is based in POLIS: the Social Policy Research Centre (formerly the ANU Centre for Social Research and Methods - CSRM) at the Australian National University (ANU). Along with Australian data, ADA is also a repository for studies conducted in other countries, particularly throughout the Asia-Pacific region. The ADA data catalogue includes studies from countries including New Zealand, Bangladesh, Cambodia, China and Indonesia.","['1 Humanities and Social Sciences', '106 Non-European Languages and Cultures, Social and Cultural Anthropology, Jewish Studies and Religious Studies', '10602 Asian Studies', '11 Humanities', '111 Social Sciences', '11102 Empirical Social Research', '112 Economics', '11202 Economic and Social Policy', '11205 Statistics and Econometrics', '113 Jurisprudence', '11305 Criminology', '12 Social and Behavioural Sciences']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG']","['10.25504/FAIRsharing.sN8d9i', 'SCR_014706']","['ROR:019wvm592', 'RRID:SCR_001086', 'RRID:nlx_23045', ['ROR:01ej9dk98', 'RRID:SCR_000999'], ['ROR:00rqy9422', 'RRID:SCR_012961'], ['ROR:03f0f6041', 'RRID:SCR_011711'], ['ROR:047272k79', 'RRID:SCR_012342']]",DOI,ORCID,,,DDI - Data Documentation Initiative,DCC,http://www.dcc.ac.uk/resources/metadata-standards/ddi-data-documentation-initiative,yes,restricted,registration,Depositing Data with the Australian Data Archive,https://ada.edu.au/depositing-data/,"['other', 'registration']","['closed', 'open', 'restricted', 'restricted']",,open,Copyrights,https://ada.edu.au/accessing-data/,other,28
r3d100010109,NASA Distributed Active Archive Center at National Snow & Ice Data Center,https://nsidc.org/data/data-programs/nsidc-daac,"['USA', 'USA', 'USA', 'USA', 'USA']",eng,"[""NASA's Earth Observing System Data and Information System"", 'National Oceanic and Atmospheric Administration', 'National Science Foundation', 'National Snow and Ice Data Center', 'University of Boulder, Cooperative Institute for Research in Environmental Sciences']",[email],"The NSIDC Distributed Active Archive Center (DAAC) processes, archives, documents, and distributes data from NASA's past and current Earth Observing System (EOS) satellites and field measurement programs. The NSIDC DAAC focuses on the study of the cryosphere.
The NSIDC DAAC is one of NASA's Earth Observing System Data and Information System (EOSDIS) Data Centers.","['3 Natural Sciences', '313 Atmospheric Science and Oceanography', '31301 Atmospheric Science', '31302 Oceanography', '314 Geology and Palaeontology', '318 Water Research', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG']",,"['ROR:02z5nhe81', 'RRID:SCR_011426', ['ROR:021nxhr62', 'RRID:SCR_012938'], ['ROR:00bxr0z07', 'RRID:SCR_002220'], 'ROR:00bdqav06']",DOI,,"['https://opendap.larc.nasa.gov/opendap/', 'https://nsidc.org/data/user-resources/help-center/programmatic-data-access-guide']","['OpenDAP', 'REST']","['CF (Climate and Forecast) Metadata Conventions', 'DIF - Directory Interchange Format', 'Repository-Developed Metadata Schemas']","['DCC', 'DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/cf-climate-and-forecast-metadata-conventions', 'http://www.dcc.ac.uk/resources/metadata-standards/dif-directory-interchange-format', 'http://www.dcc.ac.uk/resources/metadata-standards/repository-developed-metadata-schemas']",yes,restricted,registration,NSIDC DAAC Data Acceptance Plan,https://nsidc.org/sites/nsidc.org/files/files/data/daac/daac_data_policy_v09-1.pdf,other,"['embargoed', 'open', 'restricted']",,open,"['Public Domain', 'other', 'other']","['https://www.earthdata.nasa.gov/engage/open-data-services-and-software/data-and-information-policy', 'https://www.earthdata.nasa.gov/engage/open-data-services-and-software/data-and-information-policy', 'https://www.earthdata.nasa.gov/engage/open-data-services-and-software/data-and-information-policy/data-rights-and-related-issues']",other,28
