re3data_orgidentifier,reponame,repourl,institutioncountry,repolang,institutionname,repocontact,description,subject,subjectscheme,repoidentifier,institutionidentifier,pidsystem,aidsystem,api,api_apitype,metadatastandardname,metadatastandardscheme,metadatastandardurl,qualitymanagement,datauploadtype,datauploadrestriction,datauploadlicensename,datauploadlicenseurl,dataaccessrestriction,dataaccesstype,databaseaccessrestriction,databaseaccesstype,datalicensename,datalicenseurl,certificate,non_nan_count
r3d100000039,Global Biodiversity Information Facility,https://www.gbif.org/,DNK,eng,Global Biodiversity Information Facility,https://www.gbif.org/contact-us,"GBIF is an international organisation that is working to make the world's biodiversity data accessible everywhere in the world. GBIF and its many partners work to mobilize the data, and to improve search mechanisms, data and metadata standards, web services, and the other components of an Internet-based information infrastructure for biodiversity.
GBIF makes available data that are shared by hundreds of data publishers from around the world. These data are shared according to the GBIF Data Use Agreement, which includes the provision that users of any data accessed through or retrieved via the GBIF Portal will always give credit to the original data publishers.","['2 Life Sciences', '202 Plant Sciences', '20202 Plant Ecology and Ecosystem Analysis', '203 Zoology', '20303 Animal Ecology, Biodiversity and Ecosystem Research', '21 Biology']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG']","['05fjyn938', '10.25504/FAIRsharing.zv11j3', 'SCR_005904', 'nlx_149475']","['ROR:05fjyn938', 'RRID:SCR_005904']",DOI,,https://www.gbif.org/developer/summary,REST,"['ABCD - Access to Biological Collection Data', 'Darwin Core', 'EML - Ecological Metadata Language']","['DCC', 'DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/abcd-access-biological-collection-data', 'http://www.dcc.ac.uk/resources/metadata-standards/darwin-core', 'http://www.dcc.ac.uk/resources/metadata-standards/eml-ecological-metadata-language']",unknown,restricted,other,Data publisher agreement,https://www.gbif.org/terms/data-publisher,,open,,open,"['CC', 'CC', 'CC0', 'other', 'other']","['https://creativecommons.org/licenses/by-nc/4.0/', 'https://creativecommons.org/licenses/by/4.0/', 'https://creativecommons.org/publicdomain/zero/1.0/', 'https://www.gbif.org/mou', 'https://www.gbif.org/terms']",WDS,28
r3d100010146,Swedish National Data Service,https://snd.se/en,"['SWE', 'SWE', 'SWE']","['eng', 'swe']","['Swedish National Data Service', 'Swedish Research Council', 'University of Gothenburg']","['https://snd.se/en/contact', '[email]']","Swedish National Data Service (SND) is a research data infrastructure designed to assist researchers in preserving, maintaining, and disseminating research data in a secure and sustainable manner. The SND Search function makes it easy to find, use, and cite research data from a variety of scientific disciplines. Together with an extensive network of almost 40 Swedish higher education institutions and other research organisations, SND works for increased access to research data, nationally as well as internationally.","['1 Humanities and Social Sciences', '11 Humanities', '12 Social and Behavioural Sciences', '2 Life Sciences', '21 Biology', '22 Medicine', '23 Agriculture, Forestry, Horticulture and Veterinary Medicine', '3 Natural Sciences', '31 Chemistry', '32 Physics', '33 Mathematics', '34 Geosciences (including Geography)', '4 Engineering Sciences']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG']",10.25504/FAIRsharing.pn7yxf,"['ROR:00ancw882', ['ROR:03zttf063', 'RRID:SCR_011552', 'RRID:nlx_152073'], ['ROR:01tm6cn81', 'RRID:SCR_011647', 'RRID:nlx_93338']]",DOI,,https://snd.se/oai-pmh,OAI-PMH,"['DDI - Data Documentation Initiative', 'DataCite Metadata Schema', 'Dublin Core']","['DCC', 'DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/ddi-data-documentation-initiative', 'http://www.dcc.ac.uk/resources/metadata-standards/datacite-metadata-schema', 'http://www.dcc.ac.uk/resources/metadata-standards/dublin-core']",yes,restricted,"['institutional membership', 'registration']",,,other,"['open', 'restricted']",,open,"['CC', 'ODC', 'Public Domain']","['https://creativecommons.org/', 'https://opendatacommons.org/', 'https://creativecommons.org/share-your-work/public-domain/']",other,27
r3d100010504,OceanColor web,https://oceancolor.gsfc.nasa.gov/,"['USA', 'USA']",eng,"['Goddard Space Flight Center, Ocean Biology Processing Group, Ocean Color Web', 'National Aeronautics and Space Administration']","['[email]', 'https://oceancolor.gsfc.nasa.gov/staff/gene/', '[email]']","The Ocean Biology Processing Group (OBPG) serves as the Distributed Active Archive Center (DAAC) for all Ocean Biology (OB) data produced or collected under NASA’s Earth Observing System Data and Information System (EOSDIS). This website thus serves as the primary data access portal to the NASA OB.DAAC. The links below provide a variety of methods to access the holdings of the OB.DAAC, including visual browsers that enable point-and-click access by data levels and direct access for bulk download. In agreement with partner organizations, some data access requires user registration to enable better tracking of usage metrics.","['3 Natural Sciences', '313 Atmospheric Science and Oceanography', '31302 Oceanography', '315 Geophysics and Geodesy', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG']",10.25504/FAIRsharing.47f942,ROR:027ka1x80,DOI,,https://oceandata.sci.gsfc.nasa.gov/opendap/,OpenDAP,"['CF (Climate and Forecast) Metadata Conventions', 'ISO 19115']","['DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/cf-climate-and-forecast-metadata-conventions', 'http://www.dcc.ac.uk/resources/metadata-standards/iso-19115']",yes,restricted,other,,,registration,"['open', 'restricted']",,open,Copyrights,https://www.nasa.gov/general/accessibility/,"['other', 'WDS']",27
r3d100011801,NCEI,https://www.ncei.noaa.gov/,"['USA', 'USA', 'USA', 'USA']",eng,"['DataONE', 'NOAA National Environmental Satellite, Data, and Information Service', 'National Oceanic and Atmospheric Administration', 'United States Department of Commerce']","['https://www.ncei.noaa.gov/contact', '[email]']","NOAA's National Centers for Environmental Information (NCEI) are responsible for hosting and providing public access to one of the most significant archives for environmental data on Earth with over 20 petabytes of comprehensive atmospheric, coastal, oceanic, and geophysical data. NCEI headquarters are located in Asheville, North Carolina. Most employees work in the four main locations, but apart from those locations, NCEI has employees strategically located throughout the United States. The main locations are Cooperative Institute for Climate and Satellites–North Carolina (CICS-NC) at Asheville, North Carolina, Cooperative Institute for Research in Environmental Sciences (CIRES) at Boulder Colorado, Cooperative Institute for Climate and Satellites–Maryland (CICS-MD) at Silver Spring Maryland and Stennis Space Center, Mississippi.","['3 Natural Sciences', '313 Atmospheric Science and Oceanography', '315 Geophysics and Geodesy', '31502 Geodesy, Photogrammetry, Remote Sensing, Geoinformatics, Cartogaphy', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG']",10.25504/FAIRsharing.kjncvg,"['ROR:00hr5y405', 'ROR:007qwym43', 'ROR:02z5nhe81', 'ROR:04chq2495']",DOI,,https://www.ncei.noaa.gov/support/access-search-service-api-user-documentation,REST,ISO 19115,DCC,http://www.dcc.ac.uk/resources/metadata-standards/iso-19115,yes,restricted,institutional membership,Submitting Your Data,https://www.ncei.noaa.gov/archive,,open,,open,"['Copyrights', 'Public Domain']","['https://www.copyright.gov/title17/92chap4.html#403', 'https://www.ngdc.noaa.gov/ngdcinfo/privacy.html#copyright']",,27
r3d100011805,Digital Repository of Ireland,https://dri.ie/,"['IRL', 'IRL', 'IRL']",eng,"['National University of Ireland, Maynooth', 'Royal Irish Academy', 'Trinity College Dublin']","['[email]', '[email]', 'https://www.dri.ie/contact']","The Digital Repository of Ireland (DRI) is a national trusted digital repository (TDR) for Ireland’s social and cultural data. We preserve, curate, and provide sustained access to a wealth of Ireland’s humanities and social sciences data through a single online portal. The repository houses unique and important collections from a variety of organisations including higher education institutions, cultural institutions, government agencies, and specialist archives. DRI has staff members from a wide variety of backgrounds, including software engineers, designers, digital archivists and librarians, data curators, policy and requirements specialists, educators, project managers, social scientists and humanities scholars. DRI is certified by the CoreTrustSeal, the current TDR standard widely recommended for best practice in Open Science. In addition to providing trusted digital repository services, the DRI is also Ireland’s research centre for best practices in digital archiving, repository infrastructures, preservation policy, research data management and advocacy at the national and European levels. DRI contributes to policy making nationally (e.g. via the National Open Research Forum and the IRC), and internationally, including European Commission expert groups, the DPC, RDA and the OECD.","['1 Humanities and Social Sciences', '1 Humanities and Social Sciences', '101 Ancient Cultures', '102 History', '103 Fine Arts, Music, Theatre and Media Studies', '10301 Art History', '105 Literary Studies', '107 Theology', '109 Education Sciences', '11 Humanities', '111 Social Sciences', '12 Social and Behavioural Sciences', '3 Natural Sciences', '317 Geography', '31702 Human Geography', '31702 Human Geography', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG']","['034d7ma87', '10.25504/FAIRsharing.wL29nJ']","['ROR:048nfjm95', 'ROR:019tbdj08', ['ROR:02tyrky19', 'RRID:SCR_000261']]",DOI,,,,Dublin Core,DCC,http://www.dcc.ac.uk/resources/metadata-standards/dublin-core,yes,restricted,institutional membership,DRI Deosit Terms and Conditions,https://repository.dri.ie/catalog/1544r4085,registration,"['embargoed', 'open', 'restricted']",,open,CC,https://creativecommons.org/licenses/by/4.0/deed.en_US,other,27
r3d100013204,University of Victoria Dataverse,https://borealisdata.ca/dataverse/uvic,"['CAN', 'CAN']","['eng', 'fra']","['University of Victoria', 'University of Victoria, Libraries']",[email],"The University of Victoria Dataverse is a research data repository for our faculty, researchers, and students. It is a general repository, suitable for all disciplines, and accepts a wide range of data types and formats. All deposited files are held in a secure environment on Canadian servers, and depositors can choose to make content available publicly, to specific individuals, or to keep it locked.","['1 Humanities and Social Sciences', '2 Life Sciences', '3 Natural Sciences', '4 Engineering Sciences']","['DFG', 'DFG', 'DFG', 'DFG']",,"['ROR:04s5mat29', 'RRID:SCR_011740']",DOI,,"['https://guides.dataverse.org/en/latest/admin/discoverability.html', 'https://guides.dataverse.org/en/latest/api/native-api.html', 'https://guides.dataverse.org/en/latest/api/sword.html']","['OAI-PMH', 'REST', 'SWORD']","['DDI - Data Documentation Initiative', 'DataCite Metadata Schema', 'Dublin Core', 'OAI-ORE - Open Archives Initiative Object Reuse and Exchange']","['DCC', 'DCC', 'DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/ddi-data-documentation-initiative', 'http://www.dcc.ac.uk/resources/metadata-standards/datacite-metadata-schema', 'http://www.dcc.ac.uk/resources/metadata-standards/dublin-core', 'http://www.dcc.ac.uk/resources/metadata-standards/oai-ore-open-archives-initiative-object-reuse-and-exchange']",unknown,restricted,institutional membership,University of Victoria DataverseLogo for Borealis: The Canadian Dataverse Repository Collection Deposit Guidelines,https://libguides.uvic.ca/researchdata/dataverse/depositguidelines,other,"['closed', 'open', 'restricted']",,open,"['CC', 'Copyrights']","['https://creativecommons.org/licenses/by-nc-sa/4.0/', 'https://www.uvic.ca/library/research-teaching/copyright/index.php']",,27
r3d100010347,tDAR,https://www.tdar.org/,"['USA', 'USA', 'USA', 'GBR', 'USA', 'USA', 'USA']",eng,"['Arizona State University', 'Arizona State University, School of Human Evolution and Social Change, Center for Digital Antiquity', 'DataONE', 'Joint Information Systems Committee', 'National Endowment for the Humanities', 'National Science Foundation', 'The Andrew W. Mellon Foundation']","['[email]', 'https://www.tdar.org/about/contact-us/']","The Digital Archaeological Record (tDAR) is an international digital repository for the digital records of archaeological investigations. tDAR’s use, development, and maintenance are governed by the Center for Digital Antiquity, an organization dedicated to ensuring the long-term preservation of irreplaceable archaeological data and to broadening the access to these data.","['1 Humanities and Social Sciences', '101 Ancient Cultures', '102 History', '11 Humanities']","['DFG', 'DFG', 'DFG', 'DFG']",10.25504/FAIRsharing.7fKiFY,"['ROR:03efmqc40', 'RRID:SCR_014053', ['ROR:00hr5y405', 'ROR:SCR_003999', 'ROR:nlx_158410'], ['ROR:01rv9gx86', 'RRID:SCR_011331', 'RRID:nlx_23596'], ['ROR:02vdm1p28', 'RRID:SCR_000333', 'RRID:nlx_151503'], ['ROR:021nxhr62', 'RRID:SCR_012938', 'RRID:nlx_inv_1005118'], ['ROR:04jsh2530', 'RRID:SCR_005864', 'RRID:nlx_149404']]",DOI,,,,Dublin Core,DCC,http://www.dcc.ac.uk/resources/metadata-standards/dublin-core,yes,restricted,feeRequired,Upload and Contribute to tDAR,https://core.tdar.org/contribute,"['other', 'registration']","['closed', 'embargoed', 'restricted', 'restricted']",,open,"['CC', 'Copyrights', 'other']","['https://creativecommons.org/licenses/by/3.0/', 'https://www.tdar.org/about/policies/terms-of-use/', 'https://www.tdar.org/about/policies/terms-of-use/']",other,27
r3d100000038,Australian Antarctic Data Centre,https://data.aad.gov.au/,AUS,eng,"Department of Agriculture, Water and the Environment, Australian Antarctic Division",https://data.aad.gov.au/aadc/requests/new.cfm,"The Australian Antarctic Data Centre (AADC) provides data collection and data management services in Australia's Antarctic Science Program. The AADC manages science data from Australia's Antarctic research, maps Australia's areas of interest in the Antarctic region, manages Australia's Antarctic state of the environment reporting, and provides advice and education and a range of other products.","['2 Life Sciences', '21 Biology', '3 Natural Sciences', '32 Physics', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG']","['10.25504/FAIRsharing.t1tvm9', 'SCR_006320', 'nlx_152019']",ROR:05e89k615,DOI,,,,"['DIF - Directory Interchange Format', 'ISO 19115']","['DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/dif-directory-interchange-format', 'http://www.dcc.ac.uk/resources/metadata-standards/iso-19115']",yes,restricted,registration,Data and Metadata Upload,https://data.aad.gov.au/about/help-and-resources/metadata,registration,"['open', 'restricted']",,open,CC,https://creativecommons.org/licenses/by/3.0/,other,27
r3d100010311,NOAA National Centers for Environmental Information -  Paleoclimatology Data,https://www.ncei.noaa.gov/access/paleo-search/,"['USA', 'USA']",eng,"['National Centers for Environmental Information', 'National Oceanic and Atmospheric Administration']",[email],"Paleoclimatology data are derived from natural sources such as tree rings, ice cores, corals, and ocean and lake sediments. These proxy climate data extend the archive of weather and climate information hundreds to millions of years. The data include geophysical or biological measurement time series and some reconstructed climate variables such as temperature and precipitation.
NCEI provides the paleoclimatology data and information scientists need to understand natural climate variability and future climate change. We also operate the World Data Center for Paleoclimatology, which archives and distributes data contributed by scientists around the world.","['3 Natural Sciences', '313 Atmospheric Science and Oceanography', '31302 Oceanography', '314 Geology and Palaeontology', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG']","['SCR_012149', 'rid_000059']","['ROR:04r0wrp59', 'ROR:02z5nhe81']",DOI,,"['ftp://ftp.ncdc.noaa.gov/pub/data/paleo/', 'https://www.ncei.noaa.gov/access/paleo-search/api']","['FTP', 'REST']","['DIF - Directory Interchange Format', 'FGDC/CSDGM - Federal Geographic Data Committee Content Standard for Digital Geospatial Metadata', 'ISO 19115']","['DCC', 'DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/dif-directory-interchange-format', 'http://www.dcc.ac.uk/resources/metadata-standards/fgdccsdgm-federal-geographic-data-committee-content-standard-digital-ge', 'http://www.dcc.ac.uk/resources/metadata-standards/iso-19115']",yes,restricted,other,,,feeRequired,"['open', 'restricted']",,open,"['Copyrights', 'other', 'other']","['https://www.noaa.gov/information-technology/foia', 'https://nosc.noaa.gov/EDMC/PD.DA.php', 'https://www.nesdis.noaa.gov/about/documents-reports/nesdis-policies-procedures-and-plans']",other,27
r3d100010502,GHRC,https://ghrc.nsstc.nasa.gov/home/,"['USA', 'USA', 'USA']",eng,"['Global Hydrology Resource Center', 'NASA Marshall Space Flight Center Earth Science Office', 'University of Alabama in Huntsville, Information technology and Systems Center']",https://ghrc.nsstc.nasa.gov/home/contact-us,"The Global Hydrology Resource Center (GHRC) provides both historical and current Earth science data, information, and products from satellite, airborne, and surface-based instruments. GHRC acquires basic data streams and produces derived products from many instruments spread across a variety of instrument platforms.","['3 Natural Sciences', '313 Atmospheric Science and Oceanography', '315 Geophysics and Geodesy', '317 Geography', '318 Water Research', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG']",,,DOI,,"['ftp://ghrc.nsstc.nasa.gov/', 'https://ghrc.nsstc.nasa.gov/home/news/ghrc-staff-working-hs3-science-team-data-and-metadata-formats-and-structures', 'https://ghrc.nsstc.nasa.gov/home/content/opendap', 'https://urs.earthdata.nasa.gov/urs4_faqs']","['FTP', 'NetCDF', 'OpenDAP', 'REST']",CF (Climate and Forecast) Metadata Conventions,DCC,http://www.dcc.ac.uk/resources/metadata-standards/cf-climate-and-forecast-metadata-conventions,yes,restricted,other,Data Rights & Related Issues,https://science.nasa.gov/earth-science/earth-science-data/data-information-policy/data-rights-related-issues,"['institutional membership', 'other', 'registration']","['open', 'restricted']",,open,"['Public Domain', 'other', 'other']","['https://ghrc.nsstc.nasa.gov/home/access-data/earthdata-login-recipe', 'https://worlddatasystem.org/about/data-sharing-principles/', 'https://www.earthdata.nasa.gov/engage/open-data-services-and-software/data-and-information-policy']",WDS,27
r3d100010303,ISRIC - World Soil Information,https://www.isric.org/,NLD,eng,ISRIC - World Soil Information,"['https://www.isric.org/contact-us', '[email]']","ISRIC - World Soil Information is an independent foundation. As regular member of the ICS World Data System it is also known as World Data Centre for Soils (WDC-Soils). ISRIC was founded in 1966 through the International Soil Science Society (ISSS) and United Nations Educational, Scientific and Cultural Organization (UNESCO), with a mission to ""help to increase the availability and use of soil data, information and knowledge to enable better decision making for sustainable land management around the world"". Our work is organised according to four work streams: 1) Global soil information & standards, 2) Community of practice for soil information providers, 3) Products and services to support SLM (sustainable land management) decision making, and 4) Awareness, education and dialogues. 
data.isric.org is our central location for searching and downloading soil data bases/maps from around the world. We support Open Data whenever possible, respecting inherited rights (licenses).","['2 Life Sciences', '207 Agriculture, Forestry, Horticulture and Veterinary Medicine', '20701 Soil Sciences', '23 Agriculture, Forestry, Horticulture and Veterinary Medicine', '3 Natural Sciences', '315 Geophysics and Geodesy', '31502 Geodesy, Photogrammetry, Remote Sensing, Geoinformatics, Cartogaphy', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG', 'DFG']",,ROR:01z8yfp14,DOI,,https://rest.isric.org/soilgrids/v2.0/docs,REST,"['Dublin Core', 'ISO 19115']","['DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/dublin-core', 'http://www.dcc.ac.uk/resources/metadata-standards/iso-19115']",yes,restricted,feeRequired,CC,https://creativecommons.org/licenses/,,open,,open,"['CC', 'Copyrights', 'ODC']","['https://creativecommons.org/licenses/', 'https://www.isric.org/about/data-policy', 'https://opendatacommons.org/licenses/odbl/summary/']",other,27
r3d100010506,Alaska Satellite Facility SAR Data Center,https://www.asf.alaska.edu/,"['USA', 'USA']",eng,"['National Aeronautics and Space Administration', 'University of Alaska Fairbanks, Alaska Satellite Facility']","['https://asf.alaska.edu/asf/contact-us/', '[email]']","The SAR Data Center has a large data archive of Synthetic Aperture Radar (SAR) from a variety of sensors available at no cost. Much of the SAR data in the ASF SDC archive is limited in distribution to the scientific research community and U.S. Government Agencies. In accordance with the Memoranda of Understanding (MOU) between the relevant flight agencies (CSA, ESA, JAXA) and the U.S. State Department, the ASF SDC does not distribute SAR data for commercial use.
The research community can access the data (ERS-1, ERS-2, JERS-1, RADARSAT-1, and ALOS PALSAR) via a brief proposal process.","['3 Natural Sciences', '311 Astrophysics and Astronomy', '315 Geophysics and Geodesy', '32 Physics', '34 Geosciences (including Geography)']","['DFG', 'DFG', 'DFG', 'DFG', 'DFG']","['FAIRsharing:doi:10.25504/FAIRsharing.3fe18b', 'SCR_003610', 'nlx_157757']","['ROR:027ka1x80', 'RRID:SCR_002251', 'RRID:nlx_156102', ['RRID:SCR_003610', 'RRID:nlx_157757']]",none,,https://docs.asf.alaska.edu/api/basics/,REST,"['CF (Climate and Forecast) Metadata Conventions', 'ISO 19115']","['DCC', 'DCC']","['http://www.dcc.ac.uk/resources/metadata-standards/cf-climate-and-forecast-metadata-conventions', 'http://www.dcc.ac.uk/resources/metadata-standards/iso-19115']",yes,restricted,registration,,,"['feeRequired', 'registration']","['open', 'restricted']",,open,"['Copyrights', 'other']","['https://worlddatasystem.org/about/data-sharing-principles/', 'https://asf.alaska.edu/restricted-data-access-request/']",WDS,27
